COUNTRY,ISO3,WHO_REGION,DATA_SOURCE,DATE_UPDATED,TOTAL_VACCINATIONS,PERSONS_VACCINATED_1PLUS_DOSE,TOTAL_VACCINATIONS_PER100,PERSONS_VACCINATED_1PLUS_DOSE_PER100,PERSONS_FULLY_VACCINATED,PERSONS_FULLY_VACCINATED_PER100,VACCINES_USED,FIRST_VACCINE_DATE,NUMBER_VACCINES_TYPES_USED
Benin,BEN,AFRO,REPORTING,2022-03-08,3060435,2777245.0,25.244,22.909,2214327.0,18.265,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-29,5.0
Bolivia (Plurinational State of),BOL,AMRO,REPORTING,2022-02-25,12606278,6944412.0,107.995,59.491,5614579.0,48.099,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-30,6.0
Brazil,BRA,AMRO,REPORTING,2022-02-25,369527744,172334091.0,173.847,81.076,148777530.0,69.993,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-01-17,5.0
Bulgaria,BGR,EURO,REPORTING,2022-02-20,4275051,2073249.0,61.5,29.825,2031747.0,29.228,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Cambodia,KHM,WPRO,REPORTING,2022-02-25,35067827,14524943.0,209.749,86.877,13841557.0,82.79,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-10,7.0
Canada,CAN,AMRO,REPORTING,2022-02-25,80233844,32365984.0,212.584,85.756,30693702.0,81.325,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2020-12-14,5.0
Chile,CHL,AMRO,REPORTING,2022-02-25,48356547,17759193.0,252.961,92.901,17183623.0,89.89,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-21,4.0
China,CHN,WPRO,REPORTING,2022-02-27,3138003103,1276556393.0,213.283,86.765,1235633241.0,83.983,"Anhui ZL - Recombinant,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,IMB - Covidful,Pfizer BioNTech - Comirnaty,Shenzhen - LV-SMENP-DC,Sinovac - CoronaVac,Wuhan CNBG - Inactivated",2020-07-22,8.0
Colombia,COL,AMRO,REPORTING,2022-02-25,76733198,41253498.0,150.804,81.075,33371543.0,65.585,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-17,5.0
Costa Rica,CRI,AMRO,REPORTING,2022-02-25,8970610,4152664.0,176.097,81.519,3787890.0,74.358,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2020-12-24,2.0
Côte d’Ivoire,CIV,AFRO,REPORTING,2022-03-08,10108543,6955366.0,38.321,26.368,4178108.0,15.839,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-01,5.0
Croatia,HRV,EURO,REPORTING,2022-02-20,5179921,2303242.0,127.6,56.789,2221948.0,54.753,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Cuba,CUB,AMRO,REPORTING,2022-02-25,34926539,10604386.0,308.358,93.624,9875909.0,87.192,"CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02",,3.0
Czechia,CZE,EURO,REPORTING,2022-02-20,17288966,6935621.0,161.7,64.856,6830050.0,63.868,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Denmark,DNK,EURO,REPORTING,2022-02-20,13160370,4842238.0,226.0,83.16,4746722.0,81.52,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-16,4.0
Dominican Republic,DOM,AMRO,REPORTING,2022-02-25,15173404,7110411.0,139.874,65.546,5855045.0,53.974,"AstraZeneca - Vaxzevria,SII - Covishield,Sinovac - CoronaVac",2021-02-16,3.0
Ecuador,ECU,AMRO,REPORTING,2022-02-25,31772830,14761254.0,180.087,83.666,13535095.0,76.716,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-20,4.0
Egypt,EGY,EMRO,REPORTING,2022-03-01,71361630,41192990.0,69.734,40.253,30174310.0,29.486,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-24,6.0
El Salvador,SLV,AMRO,REPORTING,2022-02-25,10174711,4540530.0,156.867,70.003,4262971.0,65.724,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-17,6.0
Ethiopia,ETH,AFRO,REPORTING,2022-03-13,28705008,23960213.0,24.969,20.842,20481066.0,17.815,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-13,4.0
Finland,FIN,EURO,REPORTING,2022-02-20,11420891,4468653.0,206.7,80.876,4218421.0,76.347,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
France,FRA,EURO,REPORTING,2022-02-20,153013512,54700591.0,227.3,81.254,53687279.0,79.749,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Germany,DEU,EURO,REPORTING,2022-02-20,169071638,63380508.0,203.3,76.209,62500884.0,75.151,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Ghana,GHA,AFRO,REPORTING,2022-02-25,12637542,8793591.0,40.671,28.3,4867214.0,15.664,"Gamaleya - Gam-Covid-Vac,SII - Covishield",2021-03-02,2.0
Greece,GRC,EURO,REPORTING,2022-02-20,19946219,7828777.0,186.1,73.039,7543277.0,70.376,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Guatemala,GTM,AMRO,REPORTING,2022-02-25,14535479,7184896.0,81.133,40.104,5608096.0,31.303,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-25,5.0
Guinea,GIN,AFRO,REPORTING,2022-03-13,5835471,3396038.0,44.434,25.859,2439433.0,18.575,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,6.0
Honduras,HND,AMRO,REPORTING,2022-02-25,11561083,5414940.0,116.724,54.671,4563441.0,46.074,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-26,6.0
Hungary,HUN,EURO,REPORTING,2022-02-20,15916521,6326391.0,162.9,64.756,6102186.0,62.461,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-23,7.0
India,IND,SEARO,REPORTING,2022-02-28,1776718549,964234491.0,128.747,69.872,792399551.0,57.42,"Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,SII - Covishield,Zydus - ZyCov-D",2021-01-16,6.0
Indonesia,IDN,SEARO,REPORTING,2022-03-01,345697245,190976834.0,126.387,69.821,144505806.0,52.831,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-01-13,7.0
Iran (Islamic Republic of),IRN,EMRO,REPORTING,2022-03-06,142195819,63110540.0,169.295,75.138,55717367.0,66.336,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Shifa - COVIran Barakat",2021-02-09,6.0
Iraq,IRQ,EMRO,REPORTING,2022-03-05,17014009,9992944.0,42.3,24.844,6892020.0,17.135,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-03-02,4.0
Ireland,IRL,EURO,REPORTING,2022-02-20,10418205,4018239.0,209.9,80.94,3926851.0,79.1,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Israel,ISR,EURO,REPORTING,2022-02-13,13765678,7046983.0,159.0,81.416,6366185.0,73.55,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-16,3.0
Italy,ITA,EURO,REPORTING,2022-02-20,131126289,50198378.0,219.9,84.171,46795578.0,78.461,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Japan,JPN,WPRO,REPORTING,2022-02-24,223820819,101672246.0,176.966,80.388,100178635.0,79.207,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-17,4.0
Jordan,JOR,EMRO,REPORTING,2022-03-02,9649298,4694106.0,94.572,46.007,4385036.0,42.977,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-13,6.0
Kazakhstan,KAZ,EURO,REPORTING,2022-02-20,24149547,10110959.0,128.6,53.848,8159841.0,43.457,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,RIBSP - QazVac,Sinovac - CoronaVac",2021-04-07,5.0
Kenya,KEN,AFRO,REPORTING,2022-03-11,17054582,7909933.0,31.717,14.71,7800245.0,14.506,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-05,5.0
Kuwait,KWT,EMRO,REPORTING,2022-03-06,7592265,3393521.0,177.781,79.463,3277287.0,76.741,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-28,5.0
Lao People's Democratic Republic,LAO,WPRO,REPORTING,2022-02-17,8791236,4830440.0,120.832,66.393,4255830.0,58.495,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-11-25,8.0
Lebanon,LBN,EMRO,REPORTING,2022-02-28,5452304,2641501.0,79.882,38.701,2285770.0,33.489,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty",2021-02-14,4.0
Lithuania,LTU,EURO,REPORTING,2022-02-20,4432081,1944941.0,158.6,69.763,1890524.0,67.662,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Malaysia,MYS,WPRO,REPORTING,2022-02-25,66872362,26873297.0,206.613,83.029,25748124.0,79.553,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-24,8.0
Mexico,MEX,AMRO,REPORTING,2022-02-25,179274307,85083649.0,139.045,65.991,78750047.0,61.078,"AstraZeneca - Vaxzevria,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2020-12-24,7.0
Mongolia,MNG,WPRO,REPORTING,2022-02-25,5568712,2271500.0,169.866,69.289,2172842.0,66.28,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-02-23,6.0
Morocco,MAR,EMRO,REPORTING,2022-03-06,53894957,24854067.0,146.015,67.336,23308809.0,63.149,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-01-28,5.0
Mozambique,MOZ,AFRO,REPORTING,2022-03-10,23563858,13251662.0,75.391,42.398,11787508.0,37.713,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,SII - Covishield",2021-03-08,3.0
Myanmar,MMR,SEARO,REPORTING,2022-02-26,45202278,23586822.0,83.077,43.35,20919933.0,38.449,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-01-27,2.0
Nepal,NPL,SEARO,REPORTING,2022-02-27,37129004,18491302.0,127.43,63.464,17490473.0,60.029,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-27,8.0
Netherlands,NLD,EURO,REPORTING,2022-02-20,33860098,13447203.0,194.5,77.249,12351489.0,70.955,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,4.0
New Zealand,NZL,WPRO,REPORTING,2022-02-25,10554287,4255126.0,218.867,88.24,3960755.0,82.135,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-19,4.0
Nicaragua,NIC,AMRO,REPORTING,2022-02-25,9367505,5423137.0,141.406,81.864,3944368.0,59.542,"AstraZeneca - Vaxzevria,CIGB - CIGB-66,Finlay - Soberana Plus,Finlay - Soberana-02,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-03-03,9.0
Niger,NER,AFRO,REPORTING,2022-03-08,2674381,2175283.0,11.048,8.986,1541167.0,6.367,"Beijing CNBG - BBIBP-CorV,SII - Covishield",2021-03-29,2.0
Nigeria,NGA,AFRO,REPORTING,2022-03-13,28684071,19196245.0,13.915,9.312,8763392.0,4.251,SII - Covishield,2021-03-05,1.0
Norway,NOR,EURO,REPORTING,2022-02-13,11165064,4324308.0,208.0,80.563,4016748.0,74.834,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
occupied Palestinian territory,PSE,EMRO,REPORTING,2022-03-06,3609984,1979151.0,70.764,38.796,1716216.0,33.642,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-02,8.0
Oman,OMN,EMRO,REPORTING,2022-02-28,6878593,3220696.0,134.699,63.069,3004483.0,58.835,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2020-12-29,5.0
Pakistan,PAK,EMRO,REPORTING,2022-02-28,213532343,124309711.0,96.668,56.276,100096471.0,45.315,"Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,CanSino - Convidecia,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-03,8.0
Panama,PAN,AMRO,REPORTING,2022-02-25,7544898,3331140.0,174.862,77.203,2923513.0,67.756,"AstraZeneca - Vaxzevria,Pfizer BioNTech - Comirnaty",2021-01-20,2.0
Paraguay,PRY,AMRO,REPORTING,2022-02-25,8070750,3786974.0,113.154,53.094,3185645.0,44.664,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Julphar - Hayat-Vax,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-02-22,8.0
Peru,PER,AMRO,REPORTING,2022-02-25,61695372,27499335.0,187.115,83.402,24113780.0,73.134,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Pfizer BioNTech - Comirnaty",2021-02-09,3.0
Philippines,PHL,WPRO,REPORTING,2022-02-24,135251295,68661595.0,123.426,62.658,63016833.0,57.507,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Bharat - Covaxin,Gamaleya - Gam-Covid-Vac,Gamaleya - Sputnik-Light,Janssen - Ad26.COV 2-S,Julphar - Hayat-Vax,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-01,11.0
Poland,POL,EURO,REPORTING,2022-02-20,53029684,22587330.0,139.7,59.506,22130915.0,58.303,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Portugal,PRT,EURO,REPORTING,2022-02-20,23288435,9651664.0,226.2,93.811,8660752.0,84.118,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Puerto Rico,PRI,AMRO,REPORTING,2022-02-25,6895098,3098101.0,241.015,108.293,2596222.0,90.75,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",,3.0
Qatar,QAT,EMRO,REPORTING,2022-03-03,6398889,2575934.0,222.102,89.409,2575934.0,89.409,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,4.0
Republic of Korea,KOR,WPRO,REPORTING,2022-02-27,118895241,44776711.0,231.904,87.336,44285420.0,86.378,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Novavax - Covavax,Pfizer BioNTech - Comirnaty",2021-02-26,5.0
Romania,ROU,EURO,REPORTING,2022-02-20,15831189,8147081.0,81.9,42.15,8056216.0,41.68,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-27,4.0
Russian Federation,RUS,EURO,OWID,2022-02-17,160816996,78284278.0,110.2,53.643,71601909.0,49.064,"SRCVB - EpiVacCorona, Gamaleya - Sputnik V",,2.0
Rwanda,RWA,AFRO,REPORTING,2022-02-24,18038703,8811796.0,139.271,68.033,7808436.0,60.286,"Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-05,7.0
Saudi Arabia,SAU,EMRO,REPORTING,2022-03-06,61384936,26026203.0,176.323,74.758,24286609.0,69.761,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,4.0
Serbia,SRB,EURO,REPORTING,2022-01-23,6612050,3356512.0,95.5,48.458,3255538.0,47.0,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,5.0
Singapore,SGP,WPRO,REPORTING,2022-02-21,13452417,4977864.0,229.942,85.087,4898322.0,83.727,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Slovakia,SVK,EURO,REPORTING,2022-02-20,7008272,2816259.0,128.4,51.6,2754644.0,50.471,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2021-01-06,5.0
South Africa,ZAF,AFRO,REPORTING,2022-03-13,32548342,21329859.0,54.88,35.964,18210730.0,30.705,"Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty",2021-02-17,2.0
Spain,ESP,EURO,REPORTING,2022-02-20,98615715,40929909.0,208.3,86.473,35998047.0,76.053,"AstraZeneca - Vaxzevria,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-30,4.0
Sri Lanka,LKA,SEARO,REPORTING,2022-02-28,38275280,16903964.0,178.746,78.942,14177935.0,66.211,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield",2021-01-29,6.0
Sudan,SDN,EMRO,REPORTING,2022-02-15,5711034,5126250.0,13.024,11.691,2333416.0,5.321,"Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-09,5.0
Sweden,SWE,EURO,REPORTING,2022-02-20,19694254,7526952.0,190.7,72.882,7334879.0,71.022,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,3.0
Switzerland,CHE,EURO,REPORTING,2022-02-20,11821090,6076088.0,136.6,70.603,5802688.0,67.426,"Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-23,3.0
Tajikistan,TJK,EURO,REPORTING,2022-02-20,9279471,4916961.0,97.3,51.553,4107682.0,43.068,"AstraZeneca - Vaxzevria,Gamaleya - Gam-Covid-Vac,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-03-24,6.0
Thailand,THA,SEARO,REPORTING,2022-02-28,123738218,53584958.0,177.275,76.769,49673251.0,71.165,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,SII - Covishield,Sinovac - CoronaVac",2021-02-28,7.0
The United Kingdom,GBR,EURO,REPORTING,2022-02-22,139482283,52573589.0,205.5,77.246,48885893.0,71.828,"AstraZeneca - Vaxzevria,Moderna - Spikevax,Pfizer BioNTech - Comirnaty",2020-12-21,3.0
Tunisia,TUN,EMRO,REPORTING,2022-02-27,14629647,8830044.0,123.785,74.713,6330350.0,53.563,"AstraZeneca - Vaxzevria,Beijing CNBG - BBIBP-CorV,Gamaleya - Gam-Covid-Vac,Janssen - Ad26.COV 2-S,Moderna - Spikevax,Pfizer BioNTech - Comirnaty,Sinovac - CoronaVac",2021-03-13,7.0
Turkey,TUR,EURO,OWID,2022-02-23,144850157,57623451.0,171.7,69.296,52715583.0,63.394,"Pfizer BioNTech - Comirnaty, Sinovac - CoronaVac, Turkovac",,3.0
